_id,Name,Select,Star,Comment
658bae39349f415aebfa5188,miju******,학년선택:●개념원리 RPM 중학수학 1-1,5,빠른배송 감사합니다.\n학원에서 선행교재로 추천해서 구입했는데 울 아이에게 도움이 많이 되네요~~
658bae39349f415aebfa5189,miju******,학년선택:●개념원리 중학수학 1-1,5,배송도 빠르고 선행하는 아이에게 도움되는것 같아요.
658bae3a349f415aebfa518a,pate******,학년선택:●개념원리 중학수학 2-1,5,중학선행 기본서라 구매했어요. 무난해서 좋아요.
658bae3a349f415aebfa518b,방글이야,●●22년1학기,5,아이가 좋아하네요\n열심히 문제 풀고~~또 풀어보길 기대합니다
658bae3a349f415aebfa518c,방글이야,●●22년1학기,5,아이가 좋아하네요\n열심히 문제 풀고~~또 풀어보길 기대합니다
658bae3a349f415aebfa518d,땜빵폭탄,학년선택:●개념원리 RPM 중학수학 2-1,5,"잘 받았습니다.\n할인된 가격에 카드할인까지...,\n온라인 최저가로 구매한 것 같긴한데,\n그래도 책값은 비싼 듯 ~~~"
658bae3a349f415aebfa518e,땜빵폭탄,학년선택:●개념원리 중학수학 2-1,5,"잘 받았습니다.\n할인된 가격에 카드할인까지...,\n온라인 최저가로 구매한 것 같긴한데,\n그래도 책값은 비싼 듯 ~~"
658bae3a349f415aebfa518f,pri,"도서선택:●개념원리 중1-1(2025),선택:●개념원리 (2025년)",4,아이가 새롭게 좋은 교재와 시작하려 합니다. 빠른배송 감사해요
658bae3a349f415aebfa5190,jy73**,●●22년1학기,5,카드할인행사받아 샀더니 서점고다 ？Q씬 저렴하게 구매했어요
658bae3a349f415aebfa5191,ChoFamily,선택:●개념원리 RPM 중학수학 1-2,5,찢김이나 구겨짐 없이 깨끗하게 왔어요~\n사은품으로 온 노트 잘 쓸게요
658bae3a349f415aebfa5192,ChoFamily,선택 옵션 선택:●개념원리 중학수학 1-2,5,찢김이나 구겨짐 없이 깨끗하게 왔어요~\n사은품으로 온 노트 잘 쓸게요
658bae3b349f415aebfa5193,lyco***,선택 옵션 학년선택:●개념원리 중학수학 1-1 (23년 15개정),5,필요할때마다 잘 구매하고 있습니다.
658bae3b349f415aebfa5194,jmlo****,선택 옵션 ●●22년1학기,5,학원교재라 구입했는데 여기가 젤로 싸요
658bae3b349f415aebfa5195,dbwl*****,선택 옵션 학년선택:●개념원리 중2-1,5,배송도 빠르고 내용이 알차고좋아요
658bae3b349f415aebfa5196,초코방방,선택 옵션 학년선택:●개념원리 중학수학 2-2,5,매번사요하는 교재입니다.빠른배송감사합니다.
658bae3b349f415aebfa5197,art5***,"선택 옵션 도서선택:●개념원리RPM 중2-1,선택:●개념원리 RPM",5,예비 중등2 되는 아이 학원 교재로 주문해서 잘 받았습니당~
658bae3b349f415aebfa5198,마오기,"선택 옵션 도서선택:●개념원리 중1-1(2025),선택:●개념원리 (2025년)",5,중등올라가는 딸위해 구입이요. 배송빨라요
658bae3b349f415aebfa5199,cara**,선택 옵션 학년선택:●개념원리 중학수학 3-1,5,"여러 출판사로 개념서 비교해보려고 구매했어요, "
658bae3c349f415aebfa519a,seye****,선택 옵션 학년선택:●개념원리 중학수학 1-1 (23년 15개정),5,학원에서 필요 하여 구입 햇어여\n배송이 빨라 좋아엽!
658bae3c349f415aebfa519b,minj****,"선택 옵션 도서선택:●개념원리RPM 중2-2,선택:●개념원리 RPM",4,수학문제집으로 너무 좋은책이죠
658bae3c349f415aebfa519c,jmlo****,선택 옵션 ●●22년1학기,5,학원교재라 구입했는데 여기가 젤로 싸요
658bae3c349f415aebfa519d,mido******,"선택 옵션 도서선택:●개념원리 중1-1,선택:●개념원리",5,배송도 빠르고 상품도 하자없이 잘 왔어요
658bae3c349f415aebfa519e,yhck*****,선택 옵션 학년선택:●개념원리 RPM 중학수학 3-2,5,아이가 필요해서 구매했어요 상태 좋아요
658bae3c349f415aebfa519f,acel**,선택 옵션 학년선택:●개념원리 RPM 중학수학 1-1 (23년 15개정),5,중학교 선행용. 언니들 추천. 무난하게 보고 있음^^
658bae3c349f415aebfa51a0,Yoominlove,"선택 옵션 도서선택:개념원리 중학수학 1-1,시리즈선택:●●22년1학기",5,아직 초등학생 아이입니다.\n학원에서 6학년 최상위 선행이 거의 끝나서 혼자 예습겸 풀려보려고 샀습니다.\n아이가 개념 설명이 잘 되어있어 이해가 쉽다고 합니다.\n채점 후 틀린 부분만 설명해주면서 풀리는데 개념 정리서로 좋은것 같아요 ^^
658bae3c349f415aebfa51a1,0202,선택 옵션 학년선택:●개념원리 중학수학 2-2,5,1학기에 스스로 문제집 열심히 풀면서 공부해서 좋은 성적 나왔었는데 2학기 준비한다고 하네요~\n그동안 다른 문제집 풀었는데 이번에 개념원리로 갈아탔어요~\n잘 준비해서 2학기에도 화이팅하면 좋겠어요^^
658bae3c349f415aebfa51a2,초코렛쿠키,"선택 옵션 도서선택:개념원리 중학 수학 2-2,시리즈선택:●●22년2학기",5,수력충전으로 개념 쉽게 잡고 개념원리로 완전히 이해라고 넘어가면 좋아요. 선행용으로 이만한 책이 없는것 같아요. \n배송도 빠르고 두권 샀더니 사은품으로 노트 두권도 왔는데 펜말고 노트가 와서 더 좋네요.\n오답노트로 쓰기 좋아요.
658bae3c349f415aebfa51a3,ky88***,"선택 옵션 도서선택:개념원리 중학 수학 3-2,시리즈선택:●●22년2학기",5,2학기 예습용으로 구입했어여..개념부터 확실히 해야할것 같아 구입했어여.. 설명도 잘되어있고 문제도 단계별로 있어 좋네여..
658bae3c349f415aebfa51a4,돈쓰는날,선택 옵션 선택:●개념원리 RPM 중학수학 3-2,5,배송은 좀 느리지만 카드할인받고 장바구니 쿠폰도 쓸수 있어서 좋아요. \n공책도 서비스로 주셨네요. 쓰지않는 메모장이나 펜보다 좋네요. 
658bae3d349f415aebfa51a5,반달이,"선택 옵션 도서선택:개념원리 중학 수학 2-2,시리즈선택:●●22년2학기",5,개념잡기에 이만한 문제집 없을껄요~~ 중학교내신은 개념원리로~ 배송도 빠르고 저렴한 최고의 판매처입니다
658bae3d349f415aebfa51a6,마리말이,선택 옵션 선택:●개념원리 중학수학 2-2,5,기본개념서로 좋아요 가독성도 좋고 다양한 유형이라 만족합니다. 꼼꼼하게 열심히 공부할게요
658bae3d349f415aebfa51a7,로또대박,선택 옵션 선택:●개념원리 중학수학 1-1,5,살짝 끝이 찢어지긴했지만 공부하는덴 상관없어서 그냥써요..ㅎ\n사은품으로주신 노트 감사합니다
658bae3d349f415aebfa51a8,여유한모금,선택 옵션 선택:●개념원리 RPM 중학수학 3-2,5,학원교재로 구입한 개념원리 RPM 이에요 쎈이랑 개념원리 기초탄탄하게 풀이도 잘되어 좋아요
658bae3d349f415aebfa51a9,미니벨^^,"선택 옵션 도서선택:개념원리 문제기본서 RPM 중 1-2,시리즈선택:●●22년2학기",5,중학수학에 요즘많은학원에서 이거풀리더라구요\n난이도는 중 정도 되는듯해요
658bae3d349f415aebfa51aa,anne****,선택 옵션 선택:●개념원리 중학수학 1-1,5,너무 어렵지도 쉽지도 않고 개념정리 잘돼어 있는 좋은 문제집이네요\n뭐든 어려워하는 아이지만 잘 따라와주면 좋겠습니다.\n스프링철까지 하니까 더 잘넘겨져요
658bae3d349f415aebfa51ab,dyth***,"선택 옵션 도서선택:개념원리 중학수학 1-1,시리즈선택:●●22년1학기",5,중등수학 문제집 어떤걸 선택할까 고민하다가 가장 많이 선택하는 개념 원리 교재로 선택했어요. 개념 설명이 잘 나와있어서 처음 진도 나가는 아이들에게 좋아요.
658bae3d349f415aebfa51ac,미니벨^^,"선택 옵션 도서선택:개념원리 중학 수학 3-1,시리즈선택:●●22년1학기",5,개념원리 문제수도많고 난이도도좀있지만 풀리기좋아요
658bae3d349f415aebfa51ad,여유한모금,선택 옵션 선택:●개념원리 중학수학 3-2,5,학원에서 사용할 교재로 구입해요 내년 준비합니다 함께 구입해서 노트3권 받았어요
658bae3d349f415aebfa51ae,도리도리까꾸웅,선택 옵션 선택:●개념원리 중학수학 1-1,5,수학 기본서가 필요해서 샀어요 카드할인에 2000원 쿠폰까지써서 20000원대의 가격에 RPM문제집까지 샀어요 기본서로 아주 좋은것같아요 수학은 기본을 익히면서 문제를 많이 풀어보는게 좋은것같아요 무선연습장한권도 받았어요 배송도 빠른편이예요 
658bae3d349f415aebfa51af,미니벨^^,"선택 옵션 도서선택:개념원리 RPM 알피엠 중학 수학 3-1,시리즈선택:●●22년1학기",5,개념원리 시리즈 \n학원교재입니다\n문제수가많은편
658bae3e349f415aebfa51b0,지꾸사랑,"선택 옵션 도서선택:개념원리 중학수학 1-1,시리즈선택:●●22년1학기",4,집에서 공부할 교재로 구매했어요 \n오프라인보다 저렴하게 구매해서 만족합니다 
658bae3e349f415aebfa51b1,my79**,선택 옵션 선택:●개념원리 중학수학 1-1,5,학원교제로 구입했어요.. 아이가 잘 풀어주길..\n책 상태도 너무 좋고 배송도 빠르고 만족해요.
658bae3e349f415aebfa51b2,꾸꾸꾸뀨,선택 옵션 학년선택:●개념원리 RPM 중학수학 1-1,5,학원에서 쓸 교재라서 주문했어요.\n깔끔하고 좋네요
658bae3e349f415aebfa51b3,해피트리0630,선택 옵션 선택:●개념원리 RPM 중학수학 2-1,5,중2아들 학원 교재용으로 주문했어요\n저렴하게 살수 있고 배송 빨라서 좋아요\n잘 쓰겠습니다 감사합니다 
658bae3e349f415aebfa51b4,bsrh****,선택 옵션 선택:●개념원리 RPM 중학수학 1-1,4,배송은 보통. 책상태는좋아요! 저렴하게 잘구매했어요!
658bae3e349f415aebfa51b5,로또대박,선택 옵션 선택:●개념원리 중학수학 3-1,5,엠베스트 인강교재로 샀어요..\n좋은결과나오길 바래요
658bae3e349f415aebfa51b6,mac0***,선택 옵션 선택:●개념원리 중학수학 3-1,5,아이 내신교재로 구매했는데 배송도 빠르고 포장도 꼼꼼하게 해주셔서 믿고 구매합니다 
658bae3e349f415aebfa51b7,hima******,선택 옵션 선택:●개념원리 중학수학 3-2,4,개념원리 잘 정리되어 보기 ？게 되어있구요\n아이가 좋아합니다
658bae3e349f415aebfa51b8,love****,선택 옵션 선택:●개념원리 중학수학 3-1,5,학원교재였는데 카드할인도 크고 빠른배송으로 잘받았습니다!
658bae3f349f415aebfa51b9,step***,선택 옵션 선택:●개념원리 RPM 중학수학 1-2,5,배송상태 양호하고? 책내용도 좋네요\n문제 마다 참고로해서  문제해설도 나와있네요
658bae3f349f415aebfa51ba,sjdj**,선택 옵션 ●개념원리 중학수학 3-2,5,중3아들 수학 개념 문제집으로 딱좋은것같습니다?서비스로 형광펜도 주셨네요?감사합니다
658bae3f349f415aebfa51bb,blue****,선택 옵션 선택:●개념원리 중학수학 2-2,5,아들 학원교재\n주문바로 담날 도착\n빠른배송 감사합니다~~♥♥♥
658bae3f349f415aebfa51bc,쇼핑하자9095,선택 옵션 선택:●개념원리 RPM 중학수학 2-1,5,내용이야 뭐 이야기할거 없고 방학때 선행하려고 구매했어요 배송 빠르고 감사합니다 
658bae3f349f415aebfa51bd,step***,선택 옵션 선택:●개념원리 중학수학 1-2,5,배송빠르고 상태좋아요\n울아들 공부시키려고 구매했는데 내용도 좋아보여요\n기대됩니다 
658bae3f349f415aebfa51be,ggum****,선택 옵션 선택:●개념원리 중학수학 2-2,5,개념을 스스로 학습하기에 이만한 교재가 없는것 같아요. 자기 주도학습교재로 매우 좋습니다
658bae3f349f415aebfa51bf,ykki**,선택 옵션 선택:●개념원리 RPM 중학수학 1-2,4,사은품 노트까지 포장 잘 해서 배송 잘 받았습니다. 감사합니다.
658bae3f349f415aebfa51c0,miss*****,선택 옵션 선택:●개념원리 RPM 중학수학 1-2,5,아이가 패드에있는 강의들으며 공부하기좋아요.간편답지있는것도 편하구요
658bae3f349f415aebfa51c1,무지짱,선택 옵션 학년선택:●개념원리 중학수학 3-2,5,배송 중 모서리 찍힘이 있긴 하지만 어쩔 수 없죠ㅠ\n\n자이스토리 좋아요~
658bae3f349f415aebfa51c2,초코렛쿠키,선택 옵션 선택:●개념원리 중학수학 3-1,5,개념잡는데 진짜 좋은 책이에요. 사은품 노트도 꽤 쓸모 있어요.\n배송도 빠릅니다.
658bae3f349f415aebfa51c3,hoon****,선택 옵션 선택:●개념원리 중학수학 2-1,5,"수학학원 에서 푸는 문제집이에요,  좋으네요"
658bae40349f415aebfa51c4,bing****,"선택 옵션 도서선택:개념원리 중학수학 1-2,시리즈선택:●●22년2학기",5,방학동안 복습하려고 구입\n중하 난이도 문제가 많아 부담없이 풀 수 있어요
658bae40349f415aebfa51c5,grat******,선택 옵션 ●●22년1학기,5,좋은 가격으로 구매했어요. 늘 시작하는 교재로 너무 좋아요
658bae40349f415aebfa51c6,1499***************,선택 옵션 선택:●개념원리 중학수학 3-1,5,방학동안예습교재로구매해요\n자세하게나와있어좋아요
658bae40349f415aebfa51c7,덩크슛,선택 옵션 선택:●개념원리 RPM 중학수학 3-1,5,카드할인받아 너무 저렴하게 샀어요~\n이런카드행사 너무 좋으네요 감사해요~
658bae40349f415aebfa51c8,mir7*****,"선택 옵션 도서선택:개념원리 RPM 알피엠 중학 수학 2-2,시리즈선택:●●22년2학기",5,학원교재로 구입했어요\n엄마인 제가 보기엔 내용이 엄청 어렵네요\n학생들 화이팅!
658bae40349f415aebfa51c9,am24**,선택 옵션 선택:●개념원리 중학수학 3-1,5,중3준비를 위해 구입합니다\n좋은 교재가 되기를~~
658bae40349f415aebfa51ca,항상행복하길,선택 옵션 학년선택:●개념원리 중학수학 1-1,5,필요하다고해서 주문해줬어요\n열심히 풀길바래봅니다!!!
658bae40349f415aebfa51cb,love*****,"선택 옵션 도서선택:개념원리 중학 수학 3-1,시리즈선택:●●22년1학기",5,인터넷 도서구입하면 편리해서 좋아요\n빠른배송 감사합니다
658bae40349f415aebfa51cc,sjdj**,선택 옵션 ●개념원리 RPM 중학수학 3-2,5,중3아들 학원교재로 구입했습니다\n형광펜도 선물로 주셨습니다\n감사합니다
658bae40349f415aebfa51cd,pupp*******,"선택 옵션 도서선택:개념원리 RPM 알피엠 중학 수학 3-2,시리즈선택:●●22년2학기",5,개념설명\n교과서 문제정복\n유형익히기\n중단원마무리\n서술형주돠식\n실력up\n등등. 구성이 좋습니다.
658bae40349f415aebfa51ce,도리도리까꾸웅,선택 옵션 선택:●개념원리 RPM 중학수학 1-1,5,중고등학교 수학은 문제 유형을 파악하는게 중요한것같아요 그래서 여러유형을 꾸준히 푸는게 좋은것같아요 RPM은 거기에 충실한 문제가 풍부해서 아이가 스스로 풀기 좋아요
658bae40349f415aebfa51cf,방탱,"선택 옵션 도서선택:개념원리 중학 수학 3-1,시리즈선택:●●22년1학기",5,개념을 잘알게 해주어 좋아요. 수학시작은 개념원리로
658bae41349f415aebfa51d0,kosa****,선택 옵션 선택:●개념원리 RPM 중학수학 1-2,5,예비중. 학원교재로 구입합니다. 문제양이 꽤 많아요
658bae41349f415aebfa51d1,서연경민맘,선택 옵션 선택:●개념원리 RPM 중학수학 2-1,5,학원 교재로 구입했어요\n\n배송도 빠르고 좋아요
658bae41349f415aebfa51d2,kosa****,선택 옵션 선택:●개념원리 중학수학 2-1,5,학원교재로 샀어요 가볍게 쉬운문제집이네요
658bae41349f415aebfa51d3,날아줘로라,선택 옵션 선택:●개념원리 RPM 중학수학 2-1,5,갑자기 온라인서점들이 15천이상무료 배송을해서 ㅋ 카드할인까지받고 좋네요 문제가많아서 좋아요.
658bae41349f415aebfa51d4,choe***,선택 옵션 선택:●개념원리 중학수학 2-1,5,급하게 필요했는데 하루만에 배송 빨리 해주셔서 너무 감사드려요~~~
658bae41349f415aebfa51d5,duch*****,선택 옵션 학년선택:●개념원리 중학수학 1-1,5,개념정리에는 개념원리만한 책은 없는 것 같아요~
658bae41349f415aebfa51d6,joan******,선택 옵션 선택:●개념원리 중학수학 3-2,4,아이  미리 공부하려고 샀습니다. 인강도 있어 좋아요~~
658bae41349f415aebfa51d7,blue****,선택 옵션 선택:●개념원리 중학수학 3-2,5,사은품도 주고 카드할인도 되서 좋아요
658bae41349f415aebfa51d8,min2***,선택 옵션 선택:●개념원리 RPM 중학수학 3-1,5,학원 숙제로 쓴다해서 샀어요.배송빠릅니다.
658bae41349f415aebfa51d9,bing****,"선택 옵션 도서선택:개념원리 문제기본서 RPM 중 1-1,시리즈선택:●●22년1학기",5,개념 먼저풀고\n다시 이 책으로 유형 익히니 좋네요
658bae41349f415aebfa51da,잠이와,선택 옵션 ●●22년1학기,5,알피엠을 꾸준히 구매중인데 온라인 구매라 할인혜택도 있어 맘에 드네요.\n좋아요~
658bae41349f415aebfa51db,봉자부인,선택 옵션 선택:●개념원리 중학수학 1-1,5,방학동안 풀어보려고 샀는데 개념위주이니 \n열심히풀어서 개념좀 알길..
658bae42349f415aebfa51dc,blue****,선택 옵션 선택:●개념원리 중학수학 2-2,5,배송도 빠르고 카드할인되서 좋아요
658bae42349f415aebfa51dd,kmsu*****,"선택 옵션 도서선택:개념원리 중학 수학 3-2,시리즈선택:●●22년2학기",5,학기마다 주문합니다. 아이가 교과서 대용으로 보기 좋대요.
658bae42349f415aebfa51de,kosa****,선택 옵션 선택:●개념원리 RPM 중학수학 2-1,5,수학학원 교재입니다 그런데 어려운지 자꾸 틀리네요
658bae42349f415aebfa51df,아다마스,선택 옵션 선택:●개념원리 RPM 중학수학 2-2,5,중학교 1학년부터 풀고 있는 문제집입니다
658bae42349f415aebfa51e0,blue****,선택 옵션 선택:●개념원리 중학수학 3-1,5,노트도 사은품으로 주시고 좋아요
658bae42349f415aebfa51e1,요묘,선택 옵션 선택:●개념원리 중학수학 3-1,5,"바로 배송해 주셨어요\n주문 번거로와 1,2 학기꺼 같이 샀어요"
658bae42349f415aebfa51e2,dyth***,선택 옵션 선택:●개념원리 중학수학 1-2,4,원래 쓰는 책이어서 구매했어요.
658bae42349f415aebfa51e3,blin*****,선택 옵션 선택:●개념원리 RPM 중학수학 1-2,5,배송 빠르게 왔고 서점보다 저렴하네요
658bae42349f415aebfa51e4,ssye*****,선택 옵션 선택:●개념원리 중학수학 1-2,5,집앞까지 편안히 받을수 있어 감사합니다
658bae42349f415aebfa51e5,ygi9**,선택 옵션 선택:●개념원리 중학수학 2-2,5,열공하고있어요 양 수준적당해요
658bae42349f415aebfa51e6,ahj7***,선택 옵션 선택:●개념원리 RPM 중학수학 3-2,5,할인가격에 깨끗한책 구매요.
658bae42349f415aebfa51e7,cent******,"선택 옵션 도서선택:개념원리 중학 수학 3-1,시리즈선택:●●22년1학기",5,늘 재구매 하게되는 개념원리 시리즈!!
658bae43349f415aebfa51e8,khwk**,"선택 옵션 도서선택:개념원리 문제기본서 RPM 중 1-2,시리즈선택:●●22년2학기",5,2학기 예습용으로 구매했어요\n개념원리랑 유형 연습까지 할 수 있어서 좋아요.
658bae43349f415aebfa51e9,khwk**,"선택 옵션 도서선택:개념원리 중학수학 1-2,시리즈선택:●●22년2학기",5,2학기 예습용으로 구매했어요\n개념원리랑 유형 연습까지 할 수 있어서 좋아요
658bae43349f415aebfa51ea,먀먀짱,선택 옵션 ●●22년1학기,5,학원에서 공부하는 문제집 입니다. 해설이 있어서 공부에 도움이됩니다.
658bae43349f415aebfa51eb,grat******,선택 옵션 ●●22년1학기,5,시작하는 교재로 좋아요. 좋은 가격으로 구매했어요~
658bae43349f415aebfa51ec,날아줘로라,선택 옵션 선택:●개념원리 RPM 중학수학 1-1,5,갑자기 온라인서점들이 15천이상무료 배송을해서 ㅋ 카드할인까지받고 좋네요.
658bae43349f415aebfa51ed,good****,선택 옵션 학년선택:●개념원리 중학수학 2-2,5,잘받았는데 박스는 뭉개져있었는데 문제집은 안전해서 다행이에요
658bae43349f415aebfa51ee,소오름,선택 옵션 선택:●개념원리 RPM 중학수학 1-1,5,빠르게 출곳내주셨는데\n택배사에서 늦게 보내졌어요.\n처음구매하는데 \n아이와   잘 맞았으면 좋겠어요 .\n\n사은품 노트도 감사합니다.
658bae43349f415aebfa51ef,2362***************,선택 옵션 학년선택:●개념원리 중학수학 1-2,5,2학기예습때문에 샀는데 배송도 빠르고 비가와서 젖을까 걱정했는데 비닐로 꼼꼼하게 포장하셔서  잘받았어요^^
658bae43349f415aebfa51f0,osy4***,선택 옵션 ●●22년1학기,5,학원에서 푸는 문제집입니다 개념 잡아주기 좋아요\n중간정도 난이도의 문제집입니다
658bae43349f415aebfa51f1,레몬하트,"선택 옵션 도서선택:개념원리 중학 수학 2-2,시리즈선택:●●22년2학기",5,배송빠르고좋아요\n학원교재로 사용.\n굿입니다
658bae43349f415aebfa51f2,bsrh****,선택 옵션 선택:●개념원리 중학수학 1-2,5,빠르게 잘받았어요. 포장은찌그러졌지만 책은깨끗.하게잘배송되었어요
658bae43349f415aebfa51f3,seoj*****,"선택 옵션 도서선택:개념원리 중학 수학 2-2,시리즈선택:●●22년2학기",5,기말고사 끝나고 2학기 준비를 위해 구입했어요\n잘 풀어서 실력향상에 도움이 되었으면 좋겠네요
658bae44349f415aebfa51f4,dazz*****,선택 옵션 학년선택:●개념원리 중학수학 1-1,5,개념 설명이 자세해서 좋아요.
658bae44349f415aebfa51f5,dazz*****,선택 옵션 학년선택:●개념원리 중학수학 1-2,5,개념 설명이 자세해서 좋아요
658bae44349f415aebfa51f6,ykki**,선택 옵션 선택:●개념원리 중학수학 1-2,4,배송 잘 되었고 포장도 좋습니다. 노트 2권을 선물로 주셨네요. 감사합니다.
658bae44349f415aebfa51f7,raon***,선택 옵션 학년선택:●개념원리 중학수학 1-2,5,1학기때도 개념원리로 공부했는데\n2학기때 공부하려고 미리구입했습니다 \n배송빠르고 잘 왔네요~
658bae44349f415aebfa51f8,malu**,선택 옵션 선택:●개념원리 중학수학 1-1,5,중등 시작 개념서로 많이 추천해주셔서 구매했어요.\n열심히 공부할 일만 남았네요^^
658bae44349f415aebfa51f9,osy4***,선택 옵션 ●●22년2학기,5,배송은 빨랐는데 사은품이 노트2권 펜1개인데\n작은메모장한개만 와서 다시 보내주셨는데 메모장하나만 보내셨어요 볼펜은 없네요
658bae44349f415aebfa51fa,k486*,선택 옵션 ●●22년2학기,5,아이가 항상 쓰는건데 배송도 빠르고 포장상태도 좋고 아주 만족합니다.
658bae44349f415aebfa51fb,gosa**,선택 옵션 선택:●개념원리 RPM 중학수학 1-1,5,개념익히는 용으로 좋아요. 쉬운 수준의 문제들이 주를 이뤄서 아이들이 무난히 풀어요. 
658bae44349f415aebfa51fc,민여,선택 옵션 선택:●개념원리 중학수학 1-1,5,중학교 가기전에 구매했는데\n좋아요. 많이 사는 이유가 있네요~
658bae44349f415aebfa51fd,kslc*,"선택 옵션 도서선택:개념원리 중학 수학 3-2,시리즈선택:●●22년2학기",5,배송도  빠르고  사은품도  있고  저렴하게  잘  구입했어요
658bae44349f415aebfa51fe,sons*****,선택 옵션 학년선택:●개념원리 RPM 중학수학 3-2,5,배송이 빨라서 좋네요\n방학중에 공부하기에 좋은 교재라는 생각이 듭니다
