_id,Court,Case_number,Content
658d2d17ffa0ccd0794bb146,법원 : 서울서부지방법원,서울서부지방법원\n2023타경53705,"서울특별시 은평구 연서로18가길 16-36, 5층501호 (대조동,대조온세빌)\n[집합건물 철근콘크리트구조 74.82㎡]"
658d2d17ffa0ccd0794bb147,법원 : 서울서부지방법원,서울서부지방법원\n2023타경53842,"서울특별시 마포구 성암로 15, 지1층비01호 (성산동,금창타워)\n[집합건물 철근콘크리트조 40.22㎡]"
658d2d17ffa0ccd0794bb148,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54081,"서울특별시 서대문구 연희로39길 20, 지하층2호\n[집합건물 벽돌조 54.98㎡]"
658d2d17ffa0ccd0794bb149,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54104,"서울특별시 은평구 서오릉로17길 10-17, 5층502호 (구산동,한솔하이빌)\n[집합건물 철근콘크리트구조 61.14㎡]"
658d2d17ffa0ccd0794bb14a,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54227,"서울특별시 서대문구 독립문로 10, 108동 3층303호 (영천동,독립문삼호아파트)\n[집합건물 철근콘크리트조 84.78㎡]"
658d2d17ffa0ccd0794bb14b,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54272,"서울특별시 은평구 연서로16길 9-8, 201호\n[집합건물 철근콘크리트조 66.78㎡]"
658d2d1affa0ccd0794bb14c,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54401,"서울특별시 서대문구 신촌로 189, 지하2층비208호 (대현동,이화인비따레오피스텔)\n[집합건물 철근콘크리트조 27.19㎡]"
658d2d1affa0ccd0794bb14d,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54470,"서울특별시 마포구 월드컵북로 235, 11동 8층805호 (동교동,성산시영아파트)\n[집합건물 철근 콘크리트조 59.43㎡]"
658d2d1affa0ccd0794bb14e,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54562,"서울특별시 서대문구 증가로24라길 1, 에이동 2층 202호 (북가좌동,로운힐)\n[집합건물 철근콘크리트구조 50.96㎡]"
658d2d1affa0ccd0794bb14f,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54715,"서울특별시 은평구 서오릉로 64-9, 2층201호 (녹번동,양지스카이뷰)\n[집합건물 철근콘크리트구조 52.24㎡]"
658d2d1affa0ccd0794bb150,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54739,서울특별시 은평구 역촌동 2-79\n[토지 대 113.7㎡]
658d2d1affa0ccd0794bb151,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54739,서울특별시 은평구 서오릉로 109-20\n[건물 블럭조 시멘트 기와지붕 단층주택 61.66㎡ 블럭조 슬래브지붕 단층주택 3.24㎡ 블럭조 슬래브지붕 단층주택 1.21㎡]
658d2d1affa0ccd0794bb152,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54838,"서울특별시 은평구 가좌로7길 9-22, 1층\n[집합건물 벽돌조 40.62㎡]"
658d2d1affa0ccd0794bb153,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54838,서울특별시 은평구 응암동 730-25\n[토지 대 96.7㎡ 갑구 4번 96.7분의 32.585 박군수지분 전부]
658d2d1affa0ccd0794bb154,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54852,"서울특별시 은평구 갈현로39길 4-4, 3층301호 (갈현동,호림리슈빌4차)\n[집합건물 철근콘크리트구조 29.82㎡]"
658d2d1affa0ccd0794bb155,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54906,"서울특별시 은평구 갈현로 159-3, 5층501호 (구산동,예림빌6차)\n[집합건물 철근콘크리트구조 29.57㎡]"
658d2d1affa0ccd0794bb156,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54937,"서울특별시 은평구 갈현로15길 20-6, 3층304호 (구산동,동우아이파크)\n[집합건물 철근콘크리트구조 29.53㎡]"
658d2d1affa0ccd0794bb157,법원 : 서울서부지방법원,서울서부지방법원\n2023타경54975,"서울특별시 은평구 은평로10길 17-12, 4층404호 (응암동,거성리젠시)\n[집합건물 철근콘크리트구조 37.05㎡]"
658d2d1affa0ccd0794bb158,법원 : 서울서부지방법원,서울서부지방법원\n2023타경55084\n2023타경2974\n(중복),서울특별시 마포구 동교동 113-78\n[토지 대 96㎡]
658d2d1affa0ccd0794bb159,법원 : 서울서부지방법원,서울서부지방법원\n2023타경55084\n2023타경2974\n(중복),서울특별시 마포구 연희로 21-8\n[건물 세멘벽돌조 세멘와즙 평가건 주택1동 건평 15평 8홉]
658d2d1affa0ccd0794bb15a,법원 : 서울서부지방법원,서울서부지방법원\n2023타경55169,"서울특별시 은평구 통일로 1034, 103동 30층3003호 (진관동,은평스카이뷰자이)\n[집합건물 철근콘크리트구조 84.3363㎡]"
658d2d1affa0ccd0794bb15b,법원 : 서울서부지방법원,서울서부지방법원\n2023타경55220,"서울특별시 마포구 상암산로1길 52, 504동 12층1202호 (상암동,상암월드컵파크5단지)\n[집합건물 철근콘크리트조 104.69㎡]"
658d2d1affa0ccd0794bb15c,법원 : 서울서부지방법원,서울서부지방법원\n2023타경55299,"서울특별시 은평구 불광로 50-8, 2층201호 (불광동,유성아이비)\n[집합건물 철근콘크리트구조 59.78㎡]"
658d2d1affa0ccd0794bb15d,법원 : 서울서부지방법원,서울서부지방법원\n2023타경55350,"서울특별시 마포구 성미산로15길 49, 지하층02호\n[집합건물 철근콘크리트조 및 벽돌조 35.10㎡]"
658d2d1affa0ccd0794bb15e,법원 : 서울서부지방법원,서울서부지방법원\n2023타경55442\n2023타경3151\n(중복),서울특별시 마포구 동교로23길 112\n[건물 벽돌조 세멘기와지붕 2층 주택 1층 51.64㎡ 2층 92.96㎡]
658d2d1affa0ccd0794bb15f,법원 : 서울서부지방법원,서울서부지방법원\n2023타경55442\n2023타경3151\n(중복),서울특별시 마포구 성산동 226-12\n[토지 대 188.8㎡]
658d2d1cffa0ccd0794bb160,법원 : 서울서부지방법원,서울서부지방법원\n2023타경55466,"서울특별시 용산구 효창원로8길 16, 101동 6층602호 (원효로4가,한성한강수아파트)\n[집합건물 철근콘크리트조 140.88㎡]"
658d2d1cffa0ccd0794bb161,법원 : 서울서부지방법원,서울서부지방법원\n2023타경55497,"서울특별시 마포구 마포대로 115-8, 101동 24층 2405호 (공덕동,공덕삼성아파트)\n[집합건물 철근콘크리트 벽식구조 114.88㎡]"
658d2d1cffa0ccd0794bb162,법원 : 서울서부지방법원,서울서부지방법원\n2023타경55671,"서울특별시 서대문구 홍은중앙로5길 74, 2층 202호\n[집합건물 철근콘크리트조 84.92㎡]"
658d2d1cffa0ccd0794bb163,법원 : 서울서부지방법원,서울서부지방법원\n2023타경56483,서울특별시 마포구 서교동 346-49 2층\n[집합건물 벽돌조 80.86㎡]
658d2d1cffa0ccd0794bb164,법원 : 서울서부지방법원,서울서부지방법원\n2023타경56629,"서울특별시 서대문구 증가로30길 23, 3층 302호\n[집합건물 철근콘크리트조 60.85㎡]"
658d2d1cffa0ccd0794bb165,법원 : 서울서부지방법원,서울서부지방법원\n2023타경56742,"서울특별시 용산구 백범로90길 90, 18층 101동 1801호 (문배동,용산케이씨씨웰츠타워)\n[집합건물 철근콘크리트구조 84.03㎡]"
658d2d1cffa0ccd0794bb166,법원 : 서울서부지방법원,서울서부지방법원\n2023타경56926,"서울특별시 마포구 백범로37길 22, 4층 401호\n[집합건물 철근콘크리트조 52.45㎡]"
658d2d24ffa0ccd0794bb167,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 12.81595(11613184분의 72179.44)] (501호 이재춘의 대지권 일부)]
658d2d24ffa0ccd0794bb168,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),"서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 12.81595(11613184분의 72179.44)] (502호 백인선, 김매영의 대지권 일부)]"
658d2d24ffa0ccd0794bb169,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 12.81595(11613184분의 72179.44)] (601호 이상미의 대지권 일부)]
658d2d24ffa0ccd0794bb16a,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 12.81595(11613184분의 72179.44)] (602호 오민수의 대지권 일부)]
658d2d24ffa0ccd0794bb16b,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 12.81595(11613184분의 72179.44)] (603호 오선희의 대지권 일부)]
658d2d24ffa0ccd0794bb16c,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 12.81595(11613184분의 72179.44)] (701호 최인숙의 대지권 일부)]
658d2d24ffa0ccd0794bb16d,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),"서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 12.81595(11613184분의 72179.44)] (703호 천세영, 서홍현의 대지권 일부)]"
658d2d24ffa0ccd0794bb16e,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 12.81595(11613184분의 72179.44)] (801호 김소연의 대지권 일부)]
658d2d24ffa0ccd0794bb16f,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 12.81595(11613184분의 72179.44)] (804호 박문자의 대지권 일부)]
658d2d24ffa0ccd0794bb170,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 12.81595(11613184분의 72179.44)] (902호 백인선의 대지권 일부)]
658d2d24ffa0ccd0794bb171,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 27.32(11613184분의 153866.24) (802호 이은구의 대지권 전부)]
658d2d24ffa0ccd0794bb172,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 27.32(11613184분의 153866.24) (803호 이지환의 대지권 전부)]
658d2d24ffa0ccd0794bb173,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 27.32(11613184분의 153866.24) (503호 주식회사 대림기획의 대지권 전부) (2012타경19755사건)]
658d2d24ffa0ccd0794bb174,법원 : 서울남부지방법원,서울남부지방법원\n2016타경104804\n2012타경19755\n(병합),서울특별시 금천구 독산동 957\n[토지 대 2062㎡ 위 토지 중 [(갑구176번 대림기획 지분 중 2062분의 27.32(11613184분의 153866.24) (901호 주식회사 대림기획의 대지권 전부) (2012타경19755사건)]
658d2d24ffa0ccd0794bb175,법원 : 서울남부지방법원,서울남부지방법원\n2020타경8712\n2023타경3015\n(중복),"서울특별시 양천구 목동동로 339, 제7층 제시-707호 (목동, 목동트윈빌)\n[집합건물 철골철근콘크리트조 162.30㎡]"
658d2d24ffa0ccd0794bb176,법원 : 서울남부지방법원,서울남부지방법원\n2021타경3233,"서울특별시 강서구 양천로 510, 제2층 제210호 (등촌동, 현대프린스텔)\n[집합건물 철근콘크리트조 96.99㎡]"
658d2d24ffa0ccd0794bb177,법원 : 서울남부지방법원,서울남부지방법원\n2021타경3233,"서울특별시 강서구 양천로 510, 제2층 제211호 (등촌동, 현대프린스텔)\n[집합건물 철근콘크리트조 103.10㎡]"
658d2d24ffa0ccd0794bb178,법원 : 서울남부지방법원,서울남부지방법원\n2021타경3950,"서울특별시 강서구 공항대로58나길 63, 제5층 제501호 (등촌동, 프리메라)\n[집합건물 철근콘크리트구조 23.06㎡]"
658d2d24ffa0ccd0794bb179,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),서울특별시 금천구 독산동 146-8\n[토지 대 614.2㎡]
658d2d24ffa0ccd0794bb17a,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제101동 제2층 제201호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 70.42㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb17b,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제101동 제2층 제202호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 70.42㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb17c,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제101동 제3층 제301호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 70.42㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb17d,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제101동 제3층 제302호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 70.42㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb17e,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제101동 제4층 제401호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb17f,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제101동 제4층 제402호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb180,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제101동 제5층 제501호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb181,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제101동 제5층 제502호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb182,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제101동 제6층 제601호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb183,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제101동 제6층 제602호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb184,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제101동 제7층 제701호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb185,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제101동 제7층 제702호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb186,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제102동 제2층 제201호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 70.42㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb187,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제102동 제2층 제202호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 70.42㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb188,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제102동 제3층 제301호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 70.42㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb189,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제102동 제3층 제302호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 70.42㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb18a,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제102동 제4층 제401호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb18b,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제102동 제4층 제402호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb18c,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제102동 제5층 제501호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb18d,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제102동 제5층 제502호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d26ffa0ccd0794bb18e,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제102동 제6층 제601호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d29ffa0ccd0794bb18f,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제102동 제6층 제602호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d29ffa0ccd0794bb190,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제102동 제7층 제701호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d29ffa0ccd0794bb191,법원 : 서울남부지방법원,서울남부지방법원\n2021타경4656\n2022타경121282\n(병합),"서울특별시 금천구 독산동 146-8 제102동 제7층 제702호\n[집합건물 철근콘크리트구조 철근콘크리트평슬라브지붕 49.05㎡ 예지종합건설주식회사,김현수,유희정,박영희,조봉열,이훈상,최두승,김순희,유영심,신미숙,전주현,이보한,이채민,조강제,문명기 지분 각 15분의 1 전부]"
658d2d29ffa0ccd0794bb192,법원 : 서울남부지방법원,서울남부지방법원\n2021타경7228,"서울특별시 구로구 서해안로 2203, 제102동 제6층 제602호 (오류동, 보네르캐슬)\n[집합건물 철근콘크리트구조 46.41 ㎡]"
658d2d29ffa0ccd0794bb193,법원 : 서울남부지방법원,서울남부지방법원\n2021타경103935,"서울특별시 구로구 고척로12길 36, 제2층 제202호\n[집합건물 철근콘크리트구조 49.41㎡]"
658d2d29ffa0ccd0794bb194,법원 : 서울남부지방법원,서울남부지방법원\n2021타경104853,"서울특별시 강서구 공항대로58나길 43, 제6층 제602호 (등촌동, 세명클래스)\n[집합건물 철근콘크리트구조 19.48㎡]"
658d2d29ffa0ccd0794bb195,법원 : 서울남부지방법원,서울남부지방법원\n2021타경105146,"서울특별시 강서구 까치산로4다길 40, 제5층 제501호 (화곡동, 필하우스)\n[집합건물 철근콘크리트구조 51.21㎡]"
658d2d29ffa0ccd0794bb196,법원 : 서울남부지방법원,서울남부지방법원\n2021타경106972,"서울특별시 구로구 중앙로 87-9, 제2층 제203호 (고척동, 소담밸리)\n[집합건물 철근콘크리트구조 49.55㎡]"
658d2d29ffa0ccd0794bb197,법원 : 서울남부지방법원,서울남부지방법원\n2021타경107708,"서울특별시 구로구 개봉로15길 74-5, 제5층 제501호 (개봉동, 마이빌5차)\n[집합건물 철근콘크리트구조 38.35㎡]"
658d2d29ffa0ccd0794bb198,법원 : 서울남부지방법원,서울남부지방법원\n2021타경108473,"서울특별시 금천구 금하로 717-4, 제2층 제201호 (시흥동, 에이엔캐슬)\n[집합건물 철근콘크리트구조 38.19㎡]"
658d2d29ffa0ccd0794bb199,법원 : 서울남부지방법원,서울남부지방법원\n2021타경108978,"서울특별시 금천구 독산로70길 96-11, 제3층 제304호 (독산동, 힐사이드)\n[집합건물 철근콘크리트구조 28.44㎡]"
658d2d29ffa0ccd0794bb19a,법원 : 서울남부지방법원,서울남부지방법원\n2021타경111233,"서울특별시 강서구 등촌로13나길 24-5, 제5층 제501호 (화곡동, 골드리움)\n[집합건물 철근콘크리트구조 27.25㎡]"
